aiohttp==3.7.4
  - async-timeout [required: >=3.0,<4.0, installed: 3.0.1]
        - decorator [required: Any, installed: 5.0.9]
        - jedi [required: >=0.16, installed: 0.17.0]
          - parso [required: >=0.7.0, installed: 0.8.2]
        - pexpect [required: >4.3, installed: 4.8.0]
          - ptyprocess [required: >=0.5, installed: 0.7.0]
        - pickleshare [required: Any, installed: 0.7.5]
        - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.17]
          - wcwidth [required: Any, installed: 0.2.5]
        - pygments [required: Any, installed: 2.9.0]
        - setuptools [required: >=18.5, installed: 52.0.0.post20210125]
        - traitlets [required: >=4.2, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - jupyter-client [required: Any, installed: 6.1.12]
        - jupyter-core [required: >=4.6.0, installed: 4.7.1]
          - traitlets [required: Any, installed: 5.0.5]
            - ipython-genutils [required: Any, installed: 0.2.0]
        - python-dateutil [required: >=2.1, installed: 2.8.1]
          - six [required: >=1.5, installed: 1.16.0]
        - pyzmq [required: >=13, installed: 20.0.0]
        - tornado [required: >=4.1, installed: 6.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - tornado [required: >=4.2, installed: 6.1]
      - traitlets [required: >=4.1.0, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyter-client [required: >=4.1, installed: 6.1.12]
      - jupyter-core [required: >=4.6.0, installed: 4.7.1]
        - traitlets [required: Any, installed: 5.0.5]
          - ipython-genutils [required: Any, installed: 0.2.0]
      - python-dateutil [required: >=2.1, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.16.0]
      - pyzmq [required: >=13, installed: 20.0.0]
      - tornado [required: >=4.1, installed: 6.1]
      - traitlets [required: Any, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - jupyter-core [required: Any, installed: 4.7.1]
      - traitlets [required: Any, installed: 5.0.5]
        - ipython-genutils [required: Any, installed: 0.2.0]
    - pygments [required: Any, installed: 2.9.0]
    - pyzmq [required: >=17.1, installed: 20.0.0]
    - qtpy [required: Any, installed: 1.9.0]
    - traitlets [required: Any, installed: 5.0.5]
      - ipython-genutils [required: Any, installed: 0.2.0]
lmdb==1.0.0
mkl-fft==1.3.0
  - numpy [required: >=1.16, installed: 1.20.2]
mkl-random==1.2.1
  - numpy [required: Any, installed: 1.20.2]
mkl-service==2.3.0
  - six [required: Any, installed: 1.16.0]
monai==0.4.0
  - numpy [required: >=1.17, installed: 1.20.2]
  - torch [required: >=1.5, installed: 1.7.1]
    - numpy [required: Any, installed: 1.20.2]
    - typing-extensions [required: Any, installed: 3.7.4.3]
mpi4py==3.0.3
olefile==0.46
pipdeptree==2.0.0
  - pip [required: >=6.0.0, installed: 21.1.2]
psutil==5.8.0
PyJWT==2.1.0
pylint==2.8.3
  - astroid [required: ==2.5.6, installed: 2.5.8]
    - lazy-object-proxy [required: >=1.4.0, installed: 1.6.0]
    - wrapt [required: >=1.11,<1.13, installed: 1.12.1]
  - isort [required: >=4.2.5,<6, installed: 5.8.0]
  - mccabe [required: >=0.6,<0.7, installed: 0.6.1]
  - toml [required: >=0.7.1, installed: 0.10.2]
pyOpenSSL==20.0.1
  - cryptography [required: >=3.2, installed: 2.9.2]
    - cffi [required: >=1.8,!=1.11.3, installed: 1.14.5]
      - pycparser [required: Any, installed: 2.20]
    - six [required: >=1.4.1, installed: 1.16.0]
  - six [required: >=1.5.2, installed: 1.16.0]
pyradiomics==3.0.1
  - numpy [required: >=1.9.2, installed: 1.20.2]
  - pykwalify [required: >=1.6.0, installed: 1.8.0]
    - docopt [required: >=0.6.2, installed: 0.6.2]
    - python-dateutil [required: >=2.8.0, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.16.0]
    - ruamel.yaml [required: >=0.16.0, installed: 0.16.12]
      - ruamel.yaml.clib [required: >=0.1.2, installed: 0.2.2]
  - PyWavelets [required: >=0.4.0, installed: 1.1.1]
    - numpy [required: >=1.13.3, installed: 1.20.2]
  - SimpleITK [required: >=0.9.1, installed: 1.2.4]
  - six [required: >=1.10.0, installed: 1.16.0]
PySocks==1.7.1
pytorch-ignite==0.4.2
  - torch [required: >=1.3,<2, installed: 1.7.1]
    - numpy [required: Any, installed: 1.20.2]
    - typing-extensions [required: Any, installed: 3.7.4.3]
pytorch-lightning==1.1.3
  - fsspec [required: >=0.8.1, installed: 0.8.5]
  - future [required: >=0.17.1, installed: 0.18.2]
  - numpy [required: >=1.16.6, installed: 1.20.2]
  - PyYAML [required: >=5.1, installed: 5.3.1]
  - tensorboard [required: >=2.2.0, installed: 2.5.0]
    - absl-py [required: >=0.4, installed: 0.12.0]
      - six [required: Any, installed: 1.16.0]
    - google-auth [required: >=1.6.3,<2, installed: 1.31.0]
      - cachetools [required: >=2.0.0,<5.0, installed: 4.2.2]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.7.2]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - setuptools [required: >=40.3.0, installed: 52.0.0.post20210125]
      - six [required: >=1.9.0, installed: 1.16.0]
    - google-auth-oauthlib [required: >=0.4.1,<0.5, installed: 0.4.2]
      - google-auth [required: Any, installed: 1.31.0]
        - cachetools [required: >=2.0.0,<5.0, installed: 4.2.2]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.7.2]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - setuptools [required: >=40.3.0, installed: 52.0.0.post20210125]
        - six [required: >=1.9.0, installed: 1.16.0]
      - requests-oauthlib [required: >=0.7.0, installed: 1.3.0]
        - oauthlib [required: >=3.0.0, installed: 3.1.0]
        - requests [required: >=2.0.0, installed: 2.25.1]
          - certifi [required: >=2017.4.17, installed: 2021.5.30]
          - chardet [required: >=3.0.2,<5, installed: 3.0.4]
          - idna [required: >=2.5,<3, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.4]
    - grpcio [required: >=1.24.3, installed: 1.36.1]
      - six [required: >=1.5.2, installed: 1.16.0]
    - markdown [required: >=2.6.8, installed: 3.3.4]
    - numpy [required: >=1.12.0, installed: 1.20.2]
    - protobuf [required: >=3.6.0, installed: 3.14.0]
      - six [required: >=1.9, installed: 1.16.0]
    - requests [required: >=2.21.0,<3, installed: 2.25.1]
      - certifi [required: >=2017.4.17, installed: 2021.5.30]
      - chardet [required: >=3.0.2,<5, installed: 3.0.4]
      - idna [required: >=2.5,<3, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.4]
    - setuptools [required: >=41.0.0, installed: 52.0.0.post20210125]
    - tensorboard-data-server [required: >=0.6.0,<0.7.0, installed: 0.6.1]
    - tensorboard-plugin-wit [required: >=1.6.0, installed: 1.7.0]
    - werkzeug [required: >=0.11.15, installed: 1.0.1]
    - wheel [required: >=0.26, installed: 0.36.2]
  - torch [required: >=1.3, installed: 1.7.1]
    - numpy [required: Any, installed: 1.20.2]
    - typing-extensions [required: Any, installed: 3.7.4.3]
  - tqdm [required: >=4.41.0, installed: 4.55.0]
pytorchtools==0.0.2
scikit-image==0.18.1
  - imageio [required: >=2.3.0, installed: 2.9.0]
    - numpy [required: Any, installed: 1.20.2]
    - pillow [required: Any, installed: 8.2.0]
  - matplotlib [required: >=2.0.0,!=3.0.0, installed: 3.3.4]
    - cycler [required: >=0.10, installed: 0.10.0]
      - six [required: Any, installed: 1.16.0]
    - kiwisolver [required: >=1.0.1, installed: 1.3.1]
    - numpy [required: >=1.15, installed: 1.20.2]
    - pillow [required: >=6.2.0, installed: 8.2.0]
    - pyparsing [required: >=2.0.3,!=2.1.6,!=2.1.2,!=2.0.4, installed: 2.4.7]
    - python-dateutil [required: >=2.1, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.16.0]
  - networkx [required: >=2.0, installed: 2.5]
    - decorator [required: >=4.3.0, installed: 5.0.9]
  - numpy [required: >=1.16.5, installed: 1.20.2]
  - pillow [required: >=4.3.0,!=7.1.1,!=7.1.0, installed: 8.2.0]
  - PyWavelets [required: >=1.1.1, installed: 1.1.1]
    - numpy [required: >=1.13.3, installed: 1.20.2]
  - scipy [required: >=1.0.1, installed: 1.6.2]
    - numpy [required: >=1.16.5,<1.23.0, installed: 1.20.2]
  - tifffile [required: >=2019.7.26, installed: 2020.12.8]
    - numpy [required: >=1.15.1, installed: 1.20.2]
seaborn==0.11.1
  - matplotlib [required: >=2.2, installed: 3.3.4]
    - cycler [required: >=0.10, installed: 0.10.0]
      - six [required: Any, installed: 1.16.0]
    - kiwisolver [required: >=1.0.1, installed: 1.3.1]
    - numpy [required: >=1.15, installed: 1.20.2]
    - pillow [required: >=6.2.0, installed: 8.2.0]
    - pyparsing [required: >=2.0.3,!=2.1.6,!=2.1.2,!=2.0.4, installed: 2.4.7]
    - python-dateutil [required: >=2.1, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.16.0]
  - numpy [required: >=1.15, installed: 1.20.2]
  - pandas [required: >=0.23, installed: 1.2.0]
    - numpy [required: >=1.16.5, installed: 1.20.2]
    - python-dateutil [required: >=2.7.3, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2017.3, installed: 2020.5]
  - scipy [required: >=1.0, installed: 1.6.2]
    - numpy [required: >=1.16.5,<1.23.0, installed: 1.20.2]
sip==4.19.13
sklearn==0.0
  - scikit-learn [required: Any, installed: 0.24.1]
    - joblib [required: >=0.11, installed: 1.0.1]
    - numpy [required: >=1.13.3, installed: 1.20.2]
    - scipy [required: >=0.19.1, installed: 1.6.2]
      - numpy [required: >=1.16.5,<1.23.0, installed: 1.20.2]
    - threadpoolctl [required: >=2.0.0, installed: 2.1.0]
torch-tb-profiler==0.2.0
  - pandas [required: >=1.0.0, installed: 1.2.0]
    - numpy [required: >=1.16.5, installed: 1.20.2]
    - python-dateutil [required: >=2.7.3, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2017.3, installed: 2020.5]
  - tensorboard [required: >=1.15,!=2.1.0, installed: 2.5.0]
    - absl-py [required: >=0.4, installed: 0.12.0]
      - six [required: Any, installed: 1.16.0]
    - google-auth [required: >=1.6.3,<2, installed: 1.31.0]
      - cachetools [required: >=2.0.0,<5.0, installed: 4.2.2]
      - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
        - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
      - rsa [required: >=3.1.4,<5, installed: 4.7.2]
        - pyasn1 [required: >=0.1.3, installed: 0.4.8]
      - setuptools [required: >=40.3.0, installed: 52.0.0.post20210125]
      - six [required: >=1.9.0, installed: 1.16.0]
    - google-auth-oauthlib [required: >=0.4.1,<0.5, installed: 0.4.2]
      - google-auth [required: Any, installed: 1.31.0]
        - cachetools [required: >=2.0.0,<5.0, installed: 4.2.2]
        - pyasn1-modules [required: >=0.2.1, installed: 0.2.8]
          - pyasn1 [required: >=0.4.6,<0.5.0, installed: 0.4.8]
        - rsa [required: >=3.1.4,<5, installed: 4.7.2]
          - pyasn1 [required: >=0.1.3, installed: 0.4.8]
        - setuptools [required: >=40.3.0, installed: 52.0.0.post20210125]
        - six [required: >=1.9.0, installed: 1.16.0]
      - requests-oauthlib [required: >=0.7.0, installed: 1.3.0]
        - oauthlib [required: >=3.0.0, installed: 3.1.0]
        - requests [required: >=2.0.0, installed: 2.25.1]
          - certifi [required: >=2017.4.17, installed: 2021.5.30]
          - chardet [required: >=3.0.2,<5, installed: 3.0.4]
          - idna [required: >=2.5,<3, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.4]
    - grpcio [required: >=1.24.3, installed: 1.36.1]
      - six [required: >=1.5.2, installed: 1.16.0]
    - markdown [required: >=2.6.8, installed: 3.3.4]
    - numpy [required: >=1.12.0, installed: 1.20.2]
    - protobuf [required: >=3.6.0, installed: 3.14.0]
      - six [required: >=1.9, installed: 1.16.0]
    - requests [required: >=2.21.0,<3, installed: 2.25.1]
      - certifi [required: >=2017.4.17, installed: 2021.5.30]
      - chardet [required: >=3.0.2,<5, installed: 3.0.4]
      - idna [required: >=2.5,<3, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.4]
    - setuptools [required: >=41.0.0, installed: 52.0.0.post20210125]
    - tensorboard-data-server [required: >=0.6.0,<0.7.0, installed: 0.6.1]
    - tensorboard-plugin-wit [required: >=1.6.0, installed: 1.7.0]
    - werkzeug [required: >=0.11.15, installed: 1.0.1]
    - wheel [required: >=0.26, installed: 0.36.2]
torchaudio==0.7.0a0+a853dff
  - torch [required: Any, installed: 1.7.1]
    - numpy [required: Any, installed: 1.20.2]
    - typing-extensions [required: Any, installed: 3.7.4.3]
torchio==0.18.15
  - Click [required: Any, installed: 8.0.1]
  - humanize [required: Any, installed: 3.2.0]
    - setuptools [required: Any, installed: 52.0.0.post20210125]
  - nibabel [required: Any, installed: 3.2.1]
    - numpy [required: >=1.14, installed: 1.20.2]
    - packaging [required: >=14.3, installed: 20.9]
      - pyparsing [required: >=2.0.2, installed: 2.4.7]
  - numpy [required: Any, installed: 1.20.2]
  - scipy [required: Any, installed: 1.6.2]
    - numpy [required: >=1.16.5,<1.23.0, installed: 1.20.2]
  - SimpleITK [required: <2, installed: 1.2.4]
  - torch [required: >=1.1, installed: 1.7.1]
    - numpy [required: Any, installed: 1.20.2]
    - typing-extensions [required: Any, installed: 3.7.4.3]
  - tqdm [required: Any, installed: 4.55.0]
torchsummaryX==1.3.0
  - numpy [required: Any, installed: 1.20.2]
  - pandas [required: Any, installed: 1.2.0]
    - numpy [required: >=1.16.5, installed: 1.20.2]
    - python-dateutil [required: >=2.7.3, installed: 2.8.1]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2017.3, installed: 2020.5]
  - torch [required: Any, installed: 1.7.1]
    - numpy [required: Any, installed: 1.20.2]
    - typing-extensions [required: Any, installed: 3.7.4.3]
unet==0.7.7
  - torch [required: Any, installed: 1.7.1]
    - numpy [required: Any, installed: 1.20.2]
    - typing-extensions [required: Any, installed: 3.7.4.3]
